project_name,url,project_id,sdtc,mcpc,mcve,star_number,commit_count,files,lines,pull_requests,github_repo_creation,earliest_commit,most_recent_commit,committer_count,author_count,domainant_domain,dominant_domain_committer_commits,dominant_domain_author_commits,dominant_domain_committers,dominant_domain_authors,cik,fg500,sec10k,sec20f,owner_login,company_name,owner_company,license,names,TypeScript,JavaScript,CSS,Inno Setup,HTML,Shell,Batchfile,SCSS,PowerShell,Groovy,C++,Python,Makefile,Perl,Ruby,Objective-C++,Objective-C,Clojure,Handlebars,Less,PHP,Julia,Visual Basic .NET,C,Pug,Go,F#,Java,CoffeeScript,Rust,C#,Dockerfile,R,Roff,ShaderLab,Swift,Lua,HLSL,Hack,CMake,LLVM,Emacs Lisp,Vim script,DTrace,D,sed,Kotlin,Smarty,Mustache,Vim Snippet,Vue,NASL,Cuda,Assembly,Starlark,PureBasic,Metal,GLSL,Yacc,Standard ML,Scala,HiveQL,PLpgSQL,q,ANTLR,Jupyter Notebook,Thrift,ReScript,XSLT,OCaml,Liquid,HCL,SWIG,MATLAB,Awk,Rich Text Format,PostScript,VBScript,ActionScript,DIGITAL Command Language,Prolog,FreeMarker,Gherkin,Sass,NSIS,EJS,GDB,Puppet,SMT,AL,M4,OpenEdge ABL,GAP,Brainfuck,Erlang,Haml,TSQL,Stylus,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14
vscode,https://github.com/Microsoft/vscode,28947324,t,t,t,80406,55145,4210.0,1164007.0,5232,2015-09-03 20:23:38,2015-11-13 12:39:38,2019-05-31 22:11:06,831,1099,microsoft.com,43230,45274,54,323,789019.0,t,t,f,Microsoft,MICROSOFT CORPORATION,,MIT,"['editor', 'electron', 'visual-studio-code', 'typescript', 'microsoft']",33204570.0,1210740.0,549873.0,277637.0,160965.0,33728.0,8271.0,6732.0,6519.0,3928.0,3251.0,2405.0,2162.0,1922.0,1703.0,1387.0,1387.0,1206.0,1064.0,1029.0,998.0,940.0,893.0,818.0,654.0,652.0,634.0,599.0,590.0,532.0,488.0,425.0,362.0,351.0,330.0,284.0,252.0,184.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398,316,327,382,403,274,311,373,208,253,287,336,320,326,236,222,245,259,173,201,227,190,241,258,296,279,192,212,184,160,243,272,281,323,257,292,220,247,406,139,66,290,322,329,249,378,392,404,328,363,265,90
swift,https://github.com/apple/swift,29261651,t,f,f,51911,85545,,,24225,2015-10-23 21:15:07,2010-07-17 23:50:59,2019-05-31 23:32:06,805,912,apple.com,27079,34637,80,276,320193.0,t,t,f,Apple,APPLE INC,,Apache-2.0,[],,,,,,198065.0,15028.0,,,,41491436.0,1810752.0,1841.0,,2132.0,213072.0,460309.0,,,,,,,322731.0,,,,,,,,,,3495.0,,35799884.0,,,,579310.0,72347.0,57718.0,20118.0,2593.0,1107.0,1050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,134,228,195,192,183,171,189,165,194,134,186,140,128,174,138,150,170,165,166,166,128,161,158,145,96,189,134,165,141,156,149,147,169,164,26,144,147,115,70,38,129,173,144,175,191,219,138,192,180,113,16
TypeScript,https://github.com/Microsoft/TypeScript,10941284,t,t,t,51745,41276,53969.0,4923142.0,9175,2014-06-17 15:28:39,2014-07-07 22:08:16,2019-05-31 23:19:27,459,544,microsoft.com,18443,21455,29,121,789019.0,t,t,f,Microsoft,MICROSOFT CORPORATION,,Apache-2.0,"['typescript', 'javascript', 'language', 'typechecker']",105209348.0,175.0,,,,47.0,,,2855.0,,,,,,,,,,,,,,,,,,,,,,,6265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,55,41,24,51,27,49,40,40,44,30,20,42,34,33,53,27,17,21,27,15,38,24,28,43,34,44,33,51,21,29,43,37,24,14,21,35,26,29,10,11,31,26,20,22,27,22,29,26,36,32,5
spring-boot,https://github.com/spring-projects/spring-boot,4952344,t,f,f,39634,22099,6242.0,574034.0,3365,2012-10-19 15:02:57,2013-07-24 10:28:30,2019-05-31 22:17:55,278,741,pivotal.io,19061,17226,21,615,1574135.0,f,t,f,spring-projects,,,Apache-2.0,"['java', 'spring-boot', 'spring', 'framework']",,37722.0,450.0,,70165.0,43188.0,2141.0,,,26659.0,,,,,7877.0,,,,,,,,,,,,,19527018.0,,,,2558.0,,,,,,,,,,,,,,,62780.0,2882.0,449.0,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,109,71,62,84,173,56,89,20,26,72,153,80,64,38,41,51,146,59,111,98,38,56,21,62,148,47,51,35,82,65,172,43,64,21,9,28,154,44,28,4,36,115,95,30,28,98,101,46,34,36,83
element,https://github.com/ElemeFE/element,44989079,f,f,t,39620,5317,1069.0,177763.0,3662,2016-09-03 06:19:26,2016-07-27 06:15:02,2019-05-31 09:06:40,209,570,ele.me,53,63,6,8,,,,,ElemeFE,,,MIT,"['vue', 'components', 'javascript', 'vue-components', 'ui-kit', 'element-ui', 'vuejs']",,520947.0,,,,3901.0,,273118.0,,,,,1222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1154038.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,5,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,12,0,10,0,0,0,0,1,0,4,1,4,1,1,4,0,0,4,0,0,0
Terminal,https://github.com/Microsoft/Terminal,134861790,t,t,t,37759,512,1732.0,236460.0,172,2017-08-11 18:38:22,2018-10-08 16:09:01,2019-05-31 21:43:51,54,101,microsoft.com,249,236,8,76,789019.0,t,t,f,Microsoft,MICROSOFT CORPORATION,,MIT,"['console', 'terminal', 'cmd', 'wsl', 'windows-console', 'command-line', 'windows-terminal']",,894.0,,,552.0,,25991.0,,83890.0,,15159833.0,7996.0,,,,,75.0,,,,30107.0,,,160641.0,,,,,,,430253.0,,,7142.0,,,,,,,,,,,,,,,,,,1472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,23,24,22,28,27,26,19,11,15,36,23,20,15,11,22,32,4,9,17,21,23,16,8,12,11,8,8,12,25,15,25,21,19,17,5,26,17,24,1,1,16,19,25,14,26,27,28,17,6,17,5
awesome-android-ui,https://github.com/wasabeef/awesome-android-ui,14451906,t,f,f,36222,416,396.0,712.0,168,2014-12-24 01:45:03,2014-12-24 00:45:03,2018-09-19 09:45:33,48,54,cyberagent.co.jp,25,25,3,3,,,,,wasabeef,,"CyberAgent, Inc.",,"['android', 'awesome', 'ui']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,1,1,0,0,0,0,0,0,0,0,0,1,19,3,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0
brackets,https://github.com/adobe/brackets,392,t,f,f,35448,22312,2254.0,590854.0,5459,2011-12-07 21:14:40,2011-12-07 21:20:16,2019-05-21 09:52:33,462,503,adobe.com,5624,5721,29,39,796343.0,f,t,f,adobe,ADOBE INC.,,MIT,[],,13258040.0,187807.0,,2065660.0,12541.0,2667.0,5072.0,,,,,2186.0,,9040.0,,,28.0,872.0,218278.0,27024.0,,,,,,,,,,,,,,,,,,2646.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
android-architecture,https://github.com/googlesamples/android-architecture,34222729,t,f,f,33717,788,,,277,2016-02-05 13:42:07,2016-03-02 22:05:02,2019-03-24 10:14:57,62,79,google.com,385,513,6,15,1652044.0,f,t,f,googlesamples,Alphabet Inc.,,Apache-2.0,"['android-architecture', 'android', 'samples']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guava,https://github.com/google/guava,13066443,t,f,f,33393,6667,3241.0,1026892.0,441,2014-05-29 16:23:17,2009-06-18 18:11:55,2019-05-28 15:17:22,69,367,google.com,3749,3773,12,234,1652044.0,f,t,f,google,Alphabet Inc.,,Apache-2.0,"['guava', 'java']",,527.0,11478.0,,,1380.0,,,,,,,,,,,,,,,,,,,,,,25037145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,10,5,5,2,3,6,0,1,6,7,7,4,2,6,3,4,0,4,4,4,2,2,2,10,3,9,6,13,1,4,6,19,1,3,6,3,6,2,3,1,0,2,2,1,2,2,6,4,3,1
pytorch,https://github.com/pytorch/pytorch,55146401,t,f,f,29534,40292,6398.0,1244960.0,12447,2016-08-13 05:26:41,2012-01-25 13:55:20,2019-05-31 23:38:48,547,1230,fb.com,9588,14097,79,226,,,,,pytorch,,,NOASSERTION,"['neural-network', 'autograd', 'gpu', 'numpy', 'deep-learning', 'tensor', 'python', 'machine-learning']",,,2197.0,,5204.0,315920.0,20212.0,,2772.0,,34015189.0,21765377.0,899.0,,12123.0,368667.0,15666.0,,,,,,,2307816.0,,,,120705.0,,,,36165.0,,,,,926.0,,,790660.0,1605.0,,154.0,,,,,,,,,,3545037.0,243114.0,130013.0,115115.0,42755.0,40014.0,3848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,211,206,192,233,192,287,237,163,164,163,195,230,214,115,173,161,127,156,192,156,158,164,238,178,198,215,219,185,173,146,163,187,242,183,31,232,214,201,94,34,188,169,168,183,250,171,161,173,259,253,61
kotlin,https://github.com/JetBrains/kotlin,35846,t,f,f,28952,139293,89099.0,3569912.0,2367,2012-02-13 17:29:58,2010-11-08 11:03:36,2019-05-31 21:44:00,299,428,jetbrains.com,89266,90099,60,305,,,,,JetBrains,,,,"['kotlin', 'programming-language', 'compiler', 'gradle-plugin', 'maven-plugin', 'kotlin-library', 'intellij-plugin']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,308,319,305,300,235,300,188,236,283,355,240,307,230,211,268,216,221,150,168,163,185,232,247,217,211,187,211,220,227,152,138,168,204,224,219,201,214,152,164,68,76,169,170,230,230,211,223,134,189,164,32
echarts,https://github.com/ecomfe/echarts,3228357,f,t,t,25851,4044,,,213,2013-04-03 03:18:59,2013-04-03 05:02:23,2018-03-30 14:13:11,64,72,baidu.com,1173,1204,5,5,1329099.0,f,f,t,ecomfe,"Baidu, Inc.",,Apache-2.0,"['echarts', 'data-visualization', 'charts', 'charting-library', 'visualization', 'apache', 'data-viz', 'canvas', 'svg']",3756317.0,913899.0,,,6699.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,25,11,6,19,24,16,11,18,23,19,32,7,33,16,33,66,78,130,24,15,18,10,6,6,18,34,38,19,52,49,22,22,37,9,3,10,12,8,14,21,33,13,4,5,7,2,2,5,1,3,2
Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,20281355,f,f,t,23989,25653,3233.0,494216.0,5255,2015-05-19 07:36:09,2015-05-19 05:36:09,2019-05-31 22:03:58,531,708,rocket.chat,1265,1551,3,6,,,,,RocketChat,,,MIT,"['chat', 'meteor', 'javascript', 'collaboration', 'webrtc', 'real-time', 'slack', 'foss', 'free', 'mit', 'hacktoberfest']",876924.0,6487350.0,689975.0,,375773.0,22828.0,549.0,,,,,,,,,,,,463.0,,,,,,,,,,,,,4169.0,,,,,,,,,,,,,,,,1052.0,,,,,,,,,,,,1843.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,67,29,58,47,18,37,27,49,20,23,28,68,29,38,14,16,40,32,11,10,41,22,8,22,38,31,9,20,16,28,32,17,36,67,25,27,18,23,28,28,34,32,37,25,39,41,44,25,13,6,1
spark,https://github.com/apache/spark,8196280,t,f,f,23333,93979,16246.0,1830610.0,24576,2014-02-25 08:00:08,2010-03-29 23:17:55,2019-05-31 23:27:20,2039,2505,databricks.com,20679,14934,46,858,,,,,apache,,,Apache-2.0,"['python', 'scala', 'r', 'java', 'big-data', 'jdbc', 'sql', 'spark']",,232618.0,24589.0,,41080.0,220857.0,25771.0,,3882.0,,,3991864.0,1593.0,,,,,,,,,,,1493.0,,,,4012030.0,,,,9453.0,1259280.0,27799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,36545933.0,1872438.0,352403.0,98156.0,50893.0,31859.0,2016.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,54,47,54,65,60,46,45,47,45,48,54,49,32,34,52,52,61,65,46,41,48,50,44,56,56,41,46,53,56,51,50,43,63,67,52,82,66,83,60,47,80,64,56,74,59,47,36,65,63,42,13
styleguide,https://github.com/google/styleguide,20286473,t,f,f,21199,323,48.0,46121.0,243,2015-05-20 19:18:59,2009-10-09 19:18:45,2019-04-23 07:48:28,71,88,google.com,24,38,7,8,1652044.0,f,t,f,google,Alphabet Inc.,,Apache-2.0,"['cpplint', 'styleguide', 'style-guide']",,10905.0,12281.0,,588125.0,,,126.0,,,,236467.0,,,,,,,,,,,,84.0,,,,,,,,,,,,,,,,,,6198.0,1607.0,,,,,,,,,,,,,,,,,,,,,,,,,,47122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,2,1,3,0,1,1,1,2,1,3,1,3,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0
flow,https://github.com/facebook/flow,13407509,t,f,f,20769,10141,11291.0,816958.0,1735,2014-10-28 17:17:45,2014-11-15 23:54:11,2019-05-31 20:53:21,242,799,fb.com,3577,4403,26,272,,,,,facebook,,,MIT,[],,3014365.0,,,35768.0,268758.0,,45501.0,,,5813.0,3830.0,27554.0,,26189.0,,,,,,,,,112238.0,,,,,,,,4611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,17465.0,,,,,,,,,,8200823.0,17387.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,29,37,44,33,35,47,31,21,30,41,29,29,15,10,12,29,14,8,25,9,57,22,27,15,18,21,26,32,41,28,30,12,16,12,1,17,34,22,10,14,13,25,16,22,38,36,42,13,29,35,16
fastjson,https://github.com/alibaba/fastjson,2922319,t,f,f,20200,3697,2960.0,255084.0,324,2011-11-03 06:58:52,2011-07-31 10:03:29,2019-05-29 07:31:28,105,116,alibaba-inc.com,1668,1808,7,9,,,,,alibaba,,,Apache-2.0,"['fastjson', 'java', 'android', 'json', 'json-parser', 'json-serialization', 'json-serializer', 'serialization', 'deserialization', 'best-performance']",,3661.0,,,,414.0,,,,,,,,,,,,,,,,,,,,,,7321824.0,,,,,,,,,,,,,,,,,,,5407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,3,5,2,1,1,23,10,9,4,10,18,6,32,6,8,5,5,8,4,0,4,3,3,3,3,3,4,9,14,2,6,6,1,2,0,0,0,0,0,1,2,1,0,0,3,0,0,0,1,0,0
fastText,https://github.com/facebookresearch/fastText,42777340,t,f,f,19009,321,515.0,42431.0,162,2016-07-16 13:38:42,2016-07-21 16:06:29,2019-04-29 08:09:30,29,55,fb.com,65,229,13,11,,,,,facebookresearch,,,MIT,[],,178353.0,35247.0,,1200417.0,35007.0,,,,,183967.0,111577.0,4217.0,1995.0,,,,,,,,,,,,,,,,,,,,,,,,,,2214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,2,0,0,4,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
material2,https://github.com/angular/material2,30500617,t,f,f,18908,12509,,,6627,2016-01-04 18:50:02,2016-01-04 18:50:02,2019-04-25 16:42:54,241,475,google.com,7356,3939,16,353,1652044.0,f,t,f,angular,Alphabet Inc.,,MIT,"['angular', 'material-design', 'material', 'angular-components']",10122269.0,108938.0,45704.0,,689954.0,24185.0,,690133.0,,,,,,,,,,,2018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,23,32,10,49,12,36,23,26,14,26,54,51,29,42,58,31,34,39,28,49,43,22,20,20,26,20,31,27,28,21,28,40,27,29,21,30,23,29,0,2,68,41,21,39,38,37,29,39,38,30,20
polymer,https://github.com/Polymer/polymer,3722347,t,f,f,18658,7330,195.0,84748.0,1270,2012-08-23 20:56:30,2013-01-24 00:11:23,2019-05-31 23:38:05,150,181,google.com,4189,4571,22,25,1652044.0,f,t,f,Polymer,Alphabet Inc.,,NOASSERTION,"['polymer', 'web-components']",,705208.0,564.0,,1223324.0,1781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,2,2,2,12,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
