project_name,url,project_id,sdtc,mcpc,mcve,star_number,commit_count,files,lines,pull_requests,github_repo_creation,earliest_commit,most_recent_commit,committer_count,author_count,domainant_domain,dominant_domain_committer_commits,dominant_domain_author_commits,dominant_domain_committers,dominant_domain_authors,cik,fg500,sec10k,sec20f,owner_login,company_name,owner_company,license,names,TypeScript,JavaScript,CSS,Inno Setup,HTML,Shell,Batchfile,SCSS,PowerShell,Groovy,C++,Python,Makefile,Perl,Ruby,Objective-C++,Objective-C,Clojure,Handlebars,Less,PHP,Julia,Visual Basic .NET,C,Pug,Go,F#,Java,CoffeeScript,Rust,C#,Dockerfile,R,Roff,ShaderLab,Swift,Lua,HLSL,Hack,CMake,LLVM,Emacs Lisp,Vim script,DTrace,D,sed,Kotlin,Smarty,Mustache,Vim Snippet,Vue,NASL,Cuda,Assembly,Starlark,PureBasic,Metal,GLSL,Yacc,Standard ML,Scala,HiveQL,PLpgSQL,q,ANTLR,Jupyter Notebook,Thrift,ReScript,XSLT,OCaml,Liquid,HCL,SWIG,MATLAB,Awk,Rich Text Format,PostScript,VBScript,ActionScript,DIGITAL Command Language,Prolog,FreeMarker,Gherkin,Sass,NSIS,EJS,GDB,Puppet,SMT,AL,M4,OpenEdge ABL,GAP,Brainfuck,Erlang,Haml,TSQL,Stylus,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14
realm-cocoa,https://github.com/realm/realm-cocoa,10842035,f,f,t,13824,19822,,,1796,2012-04-16 20:06:56,2012-04-16 18:28:59,2019-05-31 23:16:32,127,143,realm.io,6273,5812,4,31,,,,,Realm,,,NOASSERTION,"['ios', 'database', 'swift', 'objective-c', 'sync', 'mobile-database', 'threadsafe', 'realtime', 'mobile']",,,,,,55326.0,,,,,73696.0,17902.0,,,28548.0,,2699427.0,,,,,,,81.0,,,,,,,,,,,,1292585.0,,,,,,227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,9,4,5,7,2,5,8,17,11,15,13,3,24,10,6,11,10,6,0,1,9,6,8,9,24,9,15,7,20,5,6,6,14,13,0,11,11,9,0,0,2,3,6,8,7,10,7,2,5,4,1
algo,https://github.com/trailofbits/algo,42310035,f,t,t,13639,1737,188.0,11287.0,421,2016-05-15 03:42:48,2016-05-15 03:42:49,2019-05-30 19:43:12,47,143,trailofbits.com,261,264,1,73,,,,,trailofbits,,,AGPL-3.0,"['vpn-server', 'strongswan', 'ansible', 'vpn', 'ikev2', 'security', 'encryption', 'ipsec', 'vpn-client', 'ssh-tunnel', 'wireguard']",,,,,62164.0,17755.0,,,,,,68021.0,777.0,,,,,,,,,,,,,,,,,,,1278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,1,3,2,0,1,0,0,0,0,0,0,0,5,0,14,0,0,2,1,0,0,0,1,0,0,0,6,0,0,0,0,0,4,0,0,0,3,0,0,0,0,1,0,0,0,0,0
magenta,https://github.com/tensorflow/magenta,36454617,t,f,f,13620,1604,583.0,262319.0,951,2016-05-05 20:10:40,2016-05-05 20:35:59,2019-05-31 19:48:52,50,118,google.com,568,892,5,76,1652044.0,f,t,f,tensorflow,Alphabet Inc.,,Apache-2.0,[],,,,,,22832.0,,,,,,2693231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,12,6,7,1,7,3,0,0,6,10,8,8,2,0,1,2,4,0,5,1,2,0,5,1,1,2,0,0,1,0,0,0,3,0,0,2,0,0,0,2,0,0,1,1,0,1,1,0,0,2,0
plaid,https://github.com/nickbutcher/plaid,28178404,t,f,f,13478,2913,,,396,2015-10-30 16:10:56,2015-07-10 14:44:41,2019-04-26 23:16:35,48,57,google.com,2538,2378,7,22,1652044.0,f,t,f,nickbutcher,Alphabet Inc.,@Google,Apache-2.0,[],,,,,190801.0,3552.0,,,,,,,,,,,,,,,,,,,,,,381362.0,,,,,,,,,,,,,,,,,,,699643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
etcher,https://github.com/resin-io/etcher,31315444,f,f,t,13402,6738,,,1337,2015-10-27 16:53:23,2016-01-12 18:26:16,2018-10-29 22:29:23,32,47,resin.io,460,464,7,9,,,,,resin-io,,,Apache-2.0,"['etcher', 'sd-cards', 'cross-platform', 'usb-drives']",369605.0,2823.0,1508.0,,246.0,1590.0,,,,,,,3290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,2,2,4,9,11,32,10,23,21,14,13,12,10,3,10,3,6,8,0,19,20,8,4,5,0,2,0,1,0,0,3,5,8,10,4,9,5,6,1,1,2,5,0,5,0,0,0,0,0,0
loopback,https://github.com/strongloop/loopback,5424298,t,f,f,13271,4712,251.0,40176.0,961,2013-04-09 16:02:18,2013-09-18 05:45:51,2019-05-31 07:04:12,138,170,ca.ibm.com,274,311,7,11,,,,,strongloop,,,NOASSERTION,[],,1006863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
incubator-weex,https://github.com/apache/incubator-weex,54190001,t,f,f,13076,6170,3521.0,737073.0,2001,2017-01-06 08:00:06,2016-03-11 10:18:12,2019-05-31 06:43:04,153,201,alibaba-inc.com,654,812,33,43,,,,,apache,,,Apache-2.0,['weex'],,4098391.0,,,2550.0,37647.0,,,,,10738676.0,53147.0,27.0,,10703.0,698298.0,1517993.0,,,,,,,2221970.0,,,,2351964.0,,,,,,,,,,,,94330.0,,,,,,,,,,,111308.0,,,,,,,,,,,,,,,,,,,,,,,,1100.0,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,1,2,0,0,2,2,4,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
folly,https://github.com/facebook/folly,3174,t,f,f,12977,7250,1890.0,477905.0,552,2012-06-01 20:49:04,2012-05-02 23:42:35,2019-05-31 18:43:46,98,785,fb.com,2274,3626,30,355,,,,,facebook,,,Apache-2.0,[],,,784.0,,,21970.0,987.0,,,,14065721.0,453739.0,804.0,,2880.0,,,,,,,,,61969.0,,,,,,,,,,,,,,,,197091.0,,,,,,,,,,,,,,4345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2493.0,,,,,,,,,,,,27,23,23,8,17,22,42,16,30,19,16,21,26,24,19,28,30,23,33,35,20,26,17,43,35,29,29,23,20,22,27,25,19,19,22,1,15,29,27,19,7,29,17,15,25,27,25,24,38,35,34,9
vault,https://github.com/hashicorp/vault,19388130,f,t,t,12937,22411,9111.0,2486832.0,3757,2015-02-25 00:15:59,2015-03-04 07:31:35,2019-05-31 19:33:13,413,756,hashicorp.com,1662,2065,11,88,,,,,hashicorp,,,MPL-2.0,"['vault', 'go', 'secrets']",,1597512.0,3851.0,,1920.0,39672.0,5475.0,99983.0,,,,216.0,13686.0,,,,,,602758.0,,,,,,,9212880.0,,,,,,3689.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20,28,23,22,27,48,30,33,49,17,23,32,39,29,48,31,34,50,32,17,20,33,23,23,19,35,46,21,34,30,31,43,21,21,10,14,18,18,28,3,0,20,13,20,33,14,29,15,44,18,19,6
deeplearning4j,https://github.com/deeplearning4j/deeplearning4j,16286325,f,f,t,12499,34706,,,3302,2013-11-27 02:03:28,2014-04-07 00:16:12,2019-05-31 18:36:08,188,273,skymind.io,6399,8022,11,100,,,,,deeplearning4j,,,Apache-2.0,[],80252.0,436278.0,10363.0,,41534.0,82310.0,2469.0,,,,17508897.0,325022.0,,,4558.0,,,,,,,,,145438.0,,,,37574497.0,,,138320.0,1329.0,,,,,,,,70010.0,,,,,,,,898.0,,,,,2442903.0,,931.0,12256.0,,,,,355295.0,,,,,,,,,,,,,,,,,,,,,77045.0,,,,,,,,,,,,,,,,,14,12,9,12,31,19,17,21,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dotnet,https://github.com/Microsoft/dotnet,13395383,t,t,t,12149,1384,347.0,22110.0,628,2014-10-23 21:58:29,2014-11-10 14:17:17,2019-05-30 00:08:55,211,294,microsoft.com,738,971,38,132,789019.0,t,t,f,Microsoft,MICROSOFT CORPORATION,,MIT,[],,,,,123397.0,,,,1347.0,,,,,,,,,,,,,,,,,,,,,,4199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0
SwiftLint,https://github.com/realm/SwiftLint,20152304,f,f,t,12039,6278,,,1306,2015-05-16 16:59:31,2015-05-16 14:58:10,2019-05-27 21:27:42,224,251,realm.io,0,0,0,0,,,,,Realm,,,MIT,[],,,,,2789.0,701.0,,,,,,,6415.0,,16647.0,,,,,,,,,,,,,,,,,1172.0,,,,2087539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,1,2,1,4,3,0,0,3,1,2,1,0,2,1,1,0,0,31,7,4,3,3,4,4,14,0,0,1,1,4,21,39,16,4,9,19,6,5,0,0,3,3,2,4,4,3,26,12,1,2
core,https://github.com/dotnet/core,13654790,t,f,f,11439,2378,1212.0,184588.0,812,2014-11-18 00:44:57,2014-11-18 00:09:08,2019-05-27 23:54:58,73,200,microsoft.com,1008,1941,31,92,789019.0,t,t,f,dotnet,MICROSOFT CORPORATION,,MIT,"['dotnet', 'dotnet-core']",,,,,,5074.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,6,4,1,8,0,4,17,7,5,3,11,3,12,2,2,9,11,1,4,17,19,6,5,9,20,4,3,3,24,15,3,2,52,4,4,5,11,0,0,0,4,13,1,3,1,5,25,5,7,27,4
android-UniversalMusicPlayer,https://github.com/googlesamples/android-UniversalMusicPlayer,17380601,t,f,f,11383,302,,,59,2015-03-10 00:04:35,2014-11-20 11:08:20,2019-05-20 19:07:42,26,30,google.com,171,132,10,15,1652044.0,f,t,f,googlesamples,Alphabet Inc.,,Apache-2.0,[],,,,,,1529.0,,,,,,,,,,,,,,,,,,,,,,2338.0,,,,,,,,,,,,,,,,,,,198579.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,2,13,0,6,2,9,5,2,0,0,6,0,0,4,7,4,3,1,0,0,1,1,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,3,0,0,0,0,0
tfjs,https://github.com/tensorflow/tfjs,93204642,t,f,f,11367,465,1494.0,395143.0,164,2018-03-05 05:41:02,2018-03-27 18:30:11,2019-05-31 15:05:36,10,38,google.com,145,210,4,20,1652044.0,f,t,f,tensorflow,Alphabet Inc.,,Apache-2.0,"['deep-learning', 'typescript', 'webgl', 'javascript', 'machine-learning', 'neural-network', 'deep-neural-network', 'gpu-acceleration', 'wasm', 'web-assembly']",9571970.0,1079048.0,27051.0,,110593.0,75341.0,2165.0,,,,421463.0,469761.0,,,1977.0,,5247.0,,,,,,,1149.0,,,,4081.0,,,,1790.0,,,,,,,,,,,,,,,,,,,,,,,44983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,22,11,13,16,14,19,21,9,19,24,20,14,28,16,16,15,13,24,22,22,22,11,7,9,13,11,14,21,16,15,14,18,16,28,14,21,27,8,1,11,12,13,11,11,13,9,16,22,13,11,4
graphql,https://github.com/facebook/graphql,22015790,t,f,f,11162,944,,,214,2015-07-01 01:26:56,2015-07-06 14:48:02,2019-02-28 16:49:58,52,78,fb.com,343,345,5,6,,,,,facebook,,,,[],,,,,,3120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,0,0,5,3,5,0,2,1,0,1,0,0,1,0,5,0,5,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,3,1,0,2,0,0,0,1,0,0
realm-java,https://github.com/realm/realm-java,12143760,f,f,t,11095,16439,,,2242,2012-04-20 09:18:42,2012-04-20 07:18:42,2019-05-30 07:50:22,95,114,realm.io,51,777,6,7,,,,,Realm,,,NOASSERTION,"['java', 'android', 'database', 'mobile', 'realtime-database', 'mobile-database', 'nosql-database']",,8846.0,,,2368.0,26330.0,,,,19662.0,613769.0,4275.0,,,,,,,,,,,,,,,,5156813.0,,,,4716.0,,,,,,,,12206.0,,,,,,,1157295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,2,4,3,6,20,6,19,22,13,7,5,16,0,1,1,1,2,10,12,10,8,11,22,9,14,2,12,2,0,10,2,3,7,5,6,1,0,0,8,2,1,5,3,1,2,1,0,2,0
react-native-navigation,https://github.com/wix/react-native-navigation,33456486,t,f,f,10757,7149,1040.0,66900.0,1508,2016-03-11 11:22:54,2016-03-13 16:43:33,2019-05-31 08:05:52,106,349,wix.com,1265,1584,8,70,1576789.0,f,f,t,wix,Wix.com Ltd.,,MIT,"['react-native', 'navigation', 'navigator', 'react-native-navigation', 'hacktoberfest']",493955.0,125349.0,2070.0,,,739.0,,,,,,,,,1896.0,5880.0,1130291.0,,,,,,,,,,,787480.0,,,,,,,,,,,,,,,,,,,346253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,9,9,4,17,12,8,4,9,13,5,16,10,12,9,17,11,9,7,9,3,13,10,7,26,14,2,20,2,7,29,11,11,4,7,9,8,9,9,5,16,8,8,6,5,5,5,12,5,8,6,5
akka,https://github.com/akka/akka,10045,f,t,t,10719,35957,3409.0,764838.0,8123,2009-02-16 12:51:54,2009-02-16 12:53:10,2019-05-31 16:59:01,711,878,lightbend.com,74,136,7,7,,,,,akka,,,NOASSERTION,"['reactive', 'distributed-systems', 'concurrency', 'high-performance', 'akka', 'actor-model', 'distributed-actors', 'cloud-native', 'streaming', 'hacktoberfest']",,6643.0,,,166.0,33937.0,,,,,,,913.0,304.0,,,,,,,,,,,,,,11364278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16561917.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,35,22,8,6,30,33,11,16,26,27,36,16,15,17,28,19,15,14,14,21,10,13,9,16,15,24,11,17,13,10,8,5,10,14,4,11,13,10,5,0,8,12,6,9,5,9,10,8,4,4,7
react-helmet,https://github.com/nfl/react-helmet,21420256,f,t,t,10708,487,23.0,23967.0,182,2015-06-18 00:07:34,2015-06-25 18:59:38,2019-05-02 16:00:14,39,64,nfl.com,199,202,4,17,,,,,nfl,,,MIT,"['react', 'helmet', 'side-effect']",,304362.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,11,0,0,11,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blur-admin,https://github.com/akveo/blur-admin,34631704,f,t,f,10690,483,475.0,48650.0,60,2016-04-08 08:30:20,2015-09-09 08:38:46,2019-01-19 18:58:14,13,15,akveo.com,217,210,2,6,,,,,akveo,,,NOASSERTION,"['admin', 'admin-dashboard', 'admin-ui', 'admin-theme', 'admin-template', 'angularjs']",,259761.0,130609.0,,197076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
api-guidelines,https://github.com/Microsoft/api-guidelines,41569804,f,t,t,10682,104,3.0,2519.0,75,2016-07-12 20:01:24,2016-07-19 17:02:18,2019-04-12 03:56:35,20,42,microsoft.com,36,34,4,28,789019.0,t,t,f,Microsoft,MICROSOFT CORPORATION,,,"['api', 'guidelines', 'rest-api', 'styleguide']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,7,4,2,3,6,0,1,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
zulip,https://github.com/zulip/zulip,26047131,t,f,f,10486,45105,4139.0,668070.0,7854,2015-09-25 16:37:25,2012-08-28 14:41:50,2019-05-31 22:24:56,513,701,zulipchat.com,26450,17718,9,570,,,,,zulip,,,Apache-2.0,"['zulip', 'python', 'python3', 'chat', 'javascript', 'collaboration', 'slack', 'foss', 'free', 'apache', 'react-native', 'electron']",154089.0,3299648.0,435859.0,,655681.0,136486.0,,,,,,8168636.0,,8594.0,8480.0,,,,238119.0,,,,,,,,,,,,,2941.0,,,,,,,,,,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81264.0,,,,,,,,,,,200,105,136,158,198,134,146,216,170,157,130,229,234,292,201,169,170,231,158,124,116,93,87,122,40,64,91,70,68,88,114,101,60,43,22,13,39,21,25,28,13,15,19,49,57,52,127,89,244,96,113,71
twemoji,https://github.com/twitter/twemoji,13335031,t,t,t,10460,306,9347.0,1536182.0,92,2014-11-06 21:49:34,2014-11-06 21:32:19,2019-05-30 00:14:01,38,47,twitter.com,108,103,4,9,1418091.0,f,t,f,twitter,"TWITTER, INC.",,NOASSERTION,"['emoji', 'twemoji']",,84292.0,,,242656.0,893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,4,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,5,0
rancher,https://github.com/rancher/rancher,22041839,t,f,f,10410,5215,,,2559,2014-11-07 20:49:31,2015-03-18 18:35:17,2019-05-31 16:55:55,67,88,rancher.com,3895,3323,18,61,,,,,Rancher,,,Apache-2.0,"['rancher', 'docker', 'kubernetes', 'orchestration', 'cattle', 'containers']",,609.0,,,30306.0,77755.0,728.0,,40902.0,99573.0,,1699413.0,486.0,,,,,,,,,,,,,8095734.0,,,,,,14177.0,,,,,,,,,,,,,,,,,1047.0,,,,,,,,,,,,,,,,,,,,,,,30338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,37,29,22,22,11,12,5,23,28,20,16,26,23,19,14,13,12,41,28,52,30,36,30,23,53,43,49,49,14,25,37,19,19,9,21,7,18,14,12,11,3,12,15,8,12,17,30,16,13,11,10,3
infer,https://github.com/facebook/infer,21164391,t,f,f,10325,6419,3219.0,311396.0,169,2015-01-26 11:19:13,2015-06-09 13:20:36,2019-05-31 21:19:27,78,156,fb.com,2111,4691,28,42,,,,,facebook,,,MIT,"['static-analysis', 'static-code-analysis', 'code-quality', 'java', 'c', 'cpp', 'objective-c']",,,,,,47065.0,,,,,697830.0,3195.0,248429.0,17058.0,,35463.0,271423.0,,,,,,,279309.0,,,,1100659.0,,,,5616.0,,,,,,,,221.0,,,,,,,,,,,,,,458.0,3337.0,,,,,391955.0,,,,,,,,,,6797146.0,,,,,,,,,,,,,,,,,,,3042390.0,32735.0,25220.0,9897.0,,,,,,,48,32,23,96,36,57,59,46,21,20,17,75,57,12,24,42,15,10,25,19,60,24,33,42,27,44,14,15,25,11,86,63,40,63,33,2,71,29,18,0,0,10,42,8,24,47,34,21,50,24,30,7
ignite,https://github.com/infinitered/ignite,34413095,f,f,t,10237,2306,118.0,13611.0,522,2016-02-10 16:06:07,2016-04-03 22:12:58,2019-05-29 02:50:59,52,100,infinite.red,638,729,7,24,,,,,infinitered,,,MIT,"['cli', 'react-native', 'react-native-generator', 'boilerplate', 'generator', 'expo', 'mst']",155183.0,4255.0,,,,4548.0,,,,,,,,,866.0,,5226.0,,,,,,,,,,,6937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3843.0,,,,,,,,,,,,,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,6,4,5,0,0,0,3,0,0,2,4,2
