project_name,url,project_id,sdtc,mcpc,mcve,star_number,commit_count,files,lines,pull_requests,github_repo_creation,earliest_commit,most_recent_commit,committer_count,author_count,domainant_domain,dominant_domain_committer_commits,dominant_domain_author_commits,dominant_domain_committers,dominant_domain_authors,cik,fg500,sec10k,sec20f,owner_login,company_name,owner_company,license,names,TypeScript,JavaScript,CSS,Inno Setup,HTML,Shell,Batchfile,SCSS,PowerShell,Groovy,C++,Python,Makefile,Perl,Ruby,Objective-C++,Objective-C,Clojure,Handlebars,Less,PHP,Julia,Visual Basic .NET,C,Pug,Go,F#,Java,CoffeeScript,Rust,C#,Dockerfile,R,Roff,ShaderLab,Swift,Lua,HLSL,Hack,CMake,LLVM,Emacs Lisp,Vim script,DTrace,D,sed,Kotlin,Smarty,Mustache,Vim Snippet,Vue,NASL,Cuda,Assembly,Starlark,PureBasic,Metal,GLSL,Yacc,Standard ML,Scala,HiveQL,PLpgSQL,q,ANTLR,Jupyter Notebook,Thrift,ReScript,XSLT,OCaml,Liquid,HCL,SWIG,MATLAB,Awk,Rich Text Format,PostScript,VBScript,ActionScript,DIGITAL Command Language,Prolog,FreeMarker,Gherkin,Sass,NSIS,EJS,GDB,Puppet,SMT,AL,M4,OpenEdge ABL,GAP,Brainfuck,Erlang,Haml,TSQL,Stylus,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14
plotly.js,https://github.com/plotly/plotly.js,28904919,t,f,f,10232,13969,3540.0,2860412.0,1562,2015-11-05 23:27:17,2015-07-24 10:56:40,2019-05-31 23:00:40,105,123,plot.ly,9045,9982,7,18,,,,,plotly,,,MIT,"['data-visualization', 'd3', 'webgl', 'plotly', 'charting-library', 'charts', 'visualization', 'plotly-dash', 'regl', 'hacktoberfest']",,9154878.0,1184.0,,1633.0,5601.0,,7276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,22,10,22,49,48,17,12,18,11,26,16,10,20,11,25,6,23,15,12,57,59,9,63,13,31,42,46,19,24,39,19,38,19,46,45,29,47,28,24,0,37,24,38,13,29,34,21,15,41,5,2
influxdb,https://github.com/influxdata/influxdb,30508301,f,t,f,10102,19797,3142.0,590667.0,3850,2013-09-26 14:31:10,2014-08-04 17:00:43,2019-05-31 20:45:40,249,275,influxdb.com,630,618,4,12,,,,,influxdata,,,MIT,"['influxdb', 'monitoring', 'database', 'time-series', 'metrics', 'go', 'react']",3732888.0,4331.0,,,804.0,38372.0,,216574.0,,,,42767.0,11555.0,,,,,,,,,,,,,13911008.0,,,,,,1853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,67,62,52,64,49,57,50,36,48,58,76,105,70,61,44,34,48,61,53,41,32,56,30,19,9,27,23,10,15,17,48,31,47,32,19,11,8,17,11,0,9,10,9,11,16,12,6,5,9,8,8
Eureka,https://github.com/xmartlabs/Eureka,26260360,f,t,t,10051,1021,232.0,22780.0,436,2015-09-28 22:20:53,2015-09-28 20:20:53,2019-05-30 13:09:55,106,152,xmartlabs.com,616,685,4,58,,,,,xmartlabs,,,MIT,"['ios', 'forms', 'ios-ui', 'swift', 'ios-forms', 'swift-library', 'carthage', 'cocoapods', 'uitableview', 'validations', 'hacktoberfest']",,,,,,,,,,,,,,,602.0,,1550.0,,,,,,,,,,,,,,,,,,,618578.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,5,2,1,2,2,1,0,2,1,0,0,0,0,0,2,0,1,0,0,0,0,1,2,0,0,1,0
bazel,https://github.com/bazelbuild/bazel,23599187,t,f,f,9786,21461,11493.0,2975576.0,2103,2014-06-12 16:00:38,2015-02-25 15:45:20,2019-05-31 21:46:33,200,519,google.com,16244,16287,42,429,1652044.0,f,t,f,bazelbuild,Alphabet Inc.,,Apache-2.0,"['bazel', 'build', 'test', 'fast', 'correct', 'scalable', 'multi-language', 'build-system']",,,,,23989.0,2407412.0,2997.0,,15431.0,,1588515.0,3338216.0,248.0,,188.0,1043.0,10818.0,,,,,,,26190.0,,,,39792436.0,,,,1197.0,,,,,,,,,,,,,,,,27097.0,,,,,,,37888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,106,105,107,113,104,91,156,91,110,73,62,53,53,51,58,80,56,76,72,52,51,78,69,79,86,86,74,62,76,106,76,62,89,81,56,76,94,58,21,8,44,93,74,74,72,53,51,80,78,60,39
falcor,https://github.com/Netflix/falcor,24139115,f,t,t,9786,1240,377.0,138671.0,273,2015-02-13 00:17:50,2015-07-22 13:52:36,2019-05-06 23:50:29,69,72,netflix.com,213,214,4,5,1065280.0,f,t,f,Netflix,NETFLIX INC,,Apache-2.0,[],,2981616.0,,,,1858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,7,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Matisse,https://github.com/zhihu/Matisse,62626319,f,t,f,9743,229,169.0,9129.0,135,2017-04-13 01:31:05,2017-04-18 06:45:03,2019-04-10 13:34:47,29,42,zhihu.com,2,2,1,1,,,,,zhihu,,,Apache-2.0,"['android', 'android-library', 'android-image-picker', 'android-image-selector', 'video-selector']",,,,,,,,,,,,,,,,,,,,,,,,,,,,207303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vlayout,https://github.com/alibaba/vlayout,58267931,t,f,f,9725,384,100.0,22205.0,19,2017-02-27 08:11:47,2015-10-24 13:55:27,2019-05-22 03:38:42,20,23,alibaba-inc.com,32,32,4,4,,,,,alibaba,,,MIT,"['android', 'recyclerview-multi-type', 'layoutmanager', 'layout-manager', 'layout', 'tangram']",,,,,,,,,,,,,,,,,,,,,,,,,,,,669506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gradle,https://github.com/gradle/gradle,2281,t,f,f,9720,95090,19752.0,1779297.0,4942,2009-09-09 18:27:19,2008-03-10 05:50:30,2019-05-31 19:39:43,442,539,gradle.com,47004,47698,21,137,,,,,gradle,,,Apache-2.0,"['gradle', 'build-tool']",,207508.0,182117.0,,62742.0,8715.0,,,,27705883.0,1782641.0,57.0,,37849.0,16.0,441.0,840.0,,,,,,,121825.0,,,,26570157.0,,,,,,,,2040.0,,,,,,,,,,,3622054.0,,,,,,,277.0,,,,,,,9375.0,,,,,,,,42845.0,,,,,,,,,,,,,,191.0,,,,,,,,,,424.0,54.0,,,,,144,245,273,147,197,238,222,202,219,159,135,159,285,185,315,164,139,109,156,153,181,178,196,279,217,194,221,310,185,155,214,254,123,251,241,175,152,226,174,36,2,150,150,220,122,147,132,195,164,118,134,38
math-as-code,https://github.com/Jam3/math-as-code,21887440,f,t,t,9661,133,8.0,3561.0,30,2015-06-29 21:59:08,2015-06-29 19:59:27,2019-05-30 08:26:49,13,16,jam3.com,0,0,0,0,,,,,Jam3,,,MIT,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Theano,https://github.com/Theano/Theano,1799,t,f,f,9637,31342,833.0,332744.0,4025,2011-08-10 03:48:06,2008-01-06 20:49:28,2019-05-03 14:46:16,484,528,iro.umontreal.ca,5568,5648,11,32,,,,,Theano,,,NOASSERTION,[],,,1750.0,,3085.0,32506.0,4248.0,,,,,8262598.0,,,,,,,,,,,,439051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31466.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ngx-admin,https://github.com/akveo/ngx-admin,75224921,t,t,f,9602,632,488.0,43859.0,226,2016-05-25 10:09:03,2016-10-27 14:50:23,2019-05-29 11:59:34,24,45,akveo.com,134,138,4,7,,,,,akveo,,,MIT,"['webpack', 'bootstrap4', 'admin', 'admin-dashboard', 'dashboard', 'framework', 'typescript', 'responsive', 'sass', 'ng2', 'admin-ui', 'angular2', 'ng2-admin', 'ngx-admin', 'theme', 'admin-template', 'material-theme', 'angular9', 'angular-dashboard-template', 'angular10']",397503.0,2062.0,,,131425.0,,,60818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,1,0,0,0,6,3,1,0,0,2,0,0,0,0,0,0,0,0,3,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
TypeScript-React-Starter,https://github.com/Microsoft/TypeScript-React-Starter,64447990,f,t,t,9505,43,24.0,7248.0,113,2017-05-09 19:54:45,2017-05-09 20:50:41,2019-02-09 21:10:22,9,22,microsoft.com,5,23,1,1,789019.0,t,t,f,Microsoft,MICROSOFT CORPORATION,,MIT,[],5159.0,,642.0,,1137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cat,https://github.com/dianping/cat,1711636,t,t,t,9489,7022,3709.0,830836.0,894,2012-12-05 02:31:48,2011-12-23 06:20:42,2019-05-31 04:10:48,85,104,dianping.com,2554,2562,13,14,,,,,dianping,,,Apache-2.0,"['apm', 'java', 'distributed', 'realtime', 'monitoring', 'tracing', 'metrics']",,,,,,1705.0,,,,,43084.0,45967.0,3092.0,,,,,,,460124.0,,,,966156.0,,17985.0,,20262092.0,,,291403.0,1909.0,,,,,,,,34620.0,,,,,,,,,,,,,,,,,,,,,8692.0,,,,,,,,,,,,,,,,,,,,,82593.0,,,,,,,,,,,,,11752.0,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
lib-flexible,https://github.com/amfe/lib-flexible,20857922,t,f,f,9465,53,6.0,162.0,10,2014-09-10 07:59:51,2014-04-23 07:26:41,2018-01-25 02:16:39,10,9,taobao.com,38,38,3,3,,,,,amfe,,,,[],,1139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
browser-laptop,https://github.com/brave/browser-laptop,31152806,f,t,t,9380,21797,1652.0,212908.0,3521,2015-11-25 22:55:10,2016-01-17 17:04:00,2019-04-11 05:09:21,182,234,brave.com,1080,1280,4,8,,,,,brave,,,NOASSERTION,"['brave', 'browser', 'muon', 'electron', 'javascript', 'linux', 'windows', 'macos', 'bat']",,4701333.0,109238.0,,21340.0,9718.0,,,5172.0,,,19705.0,,,3369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76854.0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cadvisor,https://github.com/google/cadvisor,10170583,t,f,f,9362,3400,2129.0,803196.0,1281,2014-06-09 16:36:33,2014-06-09 16:47:55,2019-05-24 20:12:27,224,238,google.com,1230,1533,21,46,1652044.0,f,t,f,google,Alphabet Inc.,,NOASSERTION,[],,34605.0,,,9554.0,22599.0,,,,,,5348.0,2852.0,,,,,,,,,,,,,1237240.0,,,,,,2449.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,21,18,17,7,6,4,11,5,12,9,4,11,4,2,2,1,8,2,1,2,0,2,2,2,2,6,2,2,0,4,3,12,1,0,3,5,1,1,6,7,0,1,1,3,3,1,4,7,2,0
libphonenumber,https://github.com/googlei18n/libphonenumber,13601600,t,f,f,9300,2243,,,873,2014-12-03 18:02:17,2013-09-19 10:07:02,2019-05-16 07:26:32,87,116,google.com,640,1037,10,33,1652044.0,f,t,f,googlei18n,Alphabet Inc.,,NOASSERTION,[],,1149016.0,2572.0,,7719.0,2984.0,,,,,3818028.0,,,,,,,,,,,,,15254.0,,,,1885683.0,,,,,,,,,,,,26666.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,4,0,3,1,3,1,4,1,8,0,1,6,1,5,0,0,3,0,0,3,0,0,3,1,3,1,2,4,1,2,1,0,3,0,3,0,1,2,3,1,3,0,3,0,5,5,0,2
postal,https://github.com/atech/postal,62941459,f,t,f,9238,205,,,52,2017-04-19 12:04:57,2017-04-21 19:55:05,2019-04-08 14:05:55,6,19,atechmedia.com,36,22,1,12,,,,,atech,,,MIT,"['ruby', 'mail', 'smtp', 'postal', 'mail-server']",,101.0,,,9050.0,10392.0,,60974.0,,,,,,,410477.0,,,,,,,,,,,,,,8123.0,,,1443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152364.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LightGBM,https://github.com/Microsoft/LightGBM,48074943,f,t,t,9057,4891,348.0,120780.0,943,2016-08-05 05:45:50,2016-10-11 07:42:22,2019-05-31 17:36:19,59,146,microsoft.com,18,36,2,3,789019.0,t,t,f,Microsoft,MICROSOFT CORPORATION,,MIT,"['gbdt', 'gbm', 'machine-learning', 'data-mining', 'distributed', 'lightgbm', 'gbrt', 'microsoft', 'decision-trees', 'gradient-boosting', 'python', 'r', 'parallel', 'kaggle']",,,,,,35755.0,,,17392.0,,1558811.0,617438.0,,,,,,,,,,,,127749.0,,,,,,,,,374429.0,,,,,,,31709.0,,,,,,,,,,,,,44575.0,,,,,,,,,,,,,,,,,,,,22736.0,,,,,,,,,,,,,,,,,,3573.0,,,,,,,,7,10,9,10,13,4,8,15,10,5,8,4,1,11,7,9,7,13,9,13,14,10,5,4,12,6,10,11,9,6,6,16,11,15,8,13,12,13,3,6,9,20,13,30,35,21,18,41,11,6,11,8
pinpoint,https://github.com/naver/pinpoint,14897549,t,f,f,9043,6156,6956.0,608101.0,3189,2014-10-20 09:27:22,2014-12-29 09:33:52,2019-05-30 00:49:58,57,92,navercorp.com,5177,5286,10,59,,,,,naver,,,Apache-2.0,"['apm', 'monitoring', 'performance', 'agent', 'distributed-tracing', 'tracing']",1458789.0,5329.0,210475.0,,174132.0,7264.0,200.0,100560.0,,1423.0,,,,,,,,,,90674.0,,,,,,,,18349248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15886.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.0,,17,13,12,12,4,10,8,11,13,8,31,13,19,13,12,16,13,20,12,6,15,22,17,19,13,8,9,2,4,15,15,10,6,23,11,6,10,10,6,4,6,9,2,11,23,19,18,14,11,6,10,7
uCrop,https://github.com/Yalantis/uCrop,30529755,f,t,t,9015,277,139.0,65259.0,107,2016-01-05 13:41:06,2016-01-21 11:35:53,2019-04-05 08:55:59,32,45,yalantis.com,11,11,3,3,,,,,Yalantis,,,,"['android', 'java', 'image', 'photo', 'crop', 'animation', 'scale', 'rotation']",,,,,,,,,,,3780.0,,468.0,,,,,,,,,,,,,,,225789.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
napajs,https://github.com/Microsoft/napajs,71648443,f,t,t,8995,528,486.0,67686.0,139,2017-07-18 21:41:10,2016-12-07 21:24:22,2018-10-29 20:43:13,12,42,microsoft.com,120,183,4,8,789019.0,t,t,f,Microsoft,MICROSOFT CORPORATION,,NOASSERTION,"['javascript', 'multithreading', 'nodejs', 'napajs', 'runtime', 'parallel', 'multi-core']",166363.0,59057.0,,,,,215.0,,,,528609.0,,,,,,,,,,,,,4354.0,,,,,,,,,,,,,,,,14119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vant,https://github.com/youzan/vant,62729619,t,t,t,8991,2902,864.0,113750.0,1417,2017-04-19 07:55:31,2016-12-27 12:11:05,2019-05-31 13:36:04,25,83,youzan.com,10,21,3,3,,,,,youzan,,,MIT,"['vue', 'mobile', 'components', 'vant', 'vue3', 'ui-library', 'ui-kit']",866357.0,248241.0,,,2390.0,,,,,,,,,,,,,,566.0,278582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3265.0,,,265745.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5631.0,31,46,27,20,30,34,35,13,19,38,19,21,27,40,68,61,46,51,45,33,29,102,107,61,70,85,70,54,81,28,52,29,33,67,78,60,84,45,80,60,57,29,29,37,24,35,60,29,38,40,30,30
reaction,https://github.com/reactioncommerce/reaction,13631210,f,t,f,8878,20107,2910.0,241224.0,2186,2013-09-18 15:30:36,2014-06-03 18:40:22,2019-05-31 22:40:21,128,163,reactioncommerce.com,411,468,6,8,,,,,reactioncommerce,,,GPL-3.0,"['ecommerce-platform', 'ecommerce', 'commerce', 'reactioncommerce', 'e-commerce', 'javascript', 'cart', 'shop', 'storefront', 'marketplace', 'docker', 'mongodb', 'headless', 'graphql', 'reaction-action']",,587471.0,,,,12171.0,,,,,,,,,,,,,,,,,,,,,,,,,,809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,26,23,55,53,24,2,0,6,0,2,0,0,3,12,1,0,0,0,3,0,0,0,0,0,1,5,0,4,2,1,0,0,0,3,0,1,2,0,0,0,0,0,1,3,3,1,0,0,0,0,0
turicreate,https://github.com/apple/turicreate,82623576,t,f,f,8786,1947,,,873,2017-12-01 00:42:04,2017-12-07 20:14:27,2019-05-31 23:00:13,29,69,apple.com,986,1349,14,56,320193.0,t,t,f,Apple,APPLE INC,,BSD-3-Clause,"['machine-learning', 'deep-learning', 'python']",,1986721.0,193439.0,,22653.0,60958.0,,22649.0,,,14317497.0,4259524.0,5746.0,,,402165.0,285595.0,,,,,,,53728.0,,,,,,,,9790.0,,,,881661.0,,,,154252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,15,8,8,6,7,10,6,4,2,0,1,0,4,2,2,8,0,8,5,1,1,3,0,4,0,3,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FileDownloader,https://github.com/lingochamp/FileDownloader,30155281,f,t,t,8753,774,217.0,29816.0,40,2015-12-22 11:17:16,2015-12-21 12:25:40,2019-02-27 02:46:07,9,8,liulishuo.com,0,0,0,0,,,,,lingochamp,,,Apache-2.0,"['filedownloader', 'multiple-process', 'multiple-thread', 'downloader', 'download', 'android', 'multitasking', 'breakpoint', 'high-concurrency']",,,,,,267.0,,,,,,,,,,,,,,,,,,,,,,695227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yapi,https://github.com/YMFE/yapi,67189162,t,t,t,8666,1588,475.0,78302.0,91,2016-05-30 09:09:09,2017-08-01 07:55:37,2019-05-30 11:19:29,41,60,qunar.com,688,681,6,7,,,,,YMFE,,,Apache-2.0,"['api', 'api-manager', 'api-management', 'api-test']",,1127150.0,10510.0,,3069.0,,,90319.0,,,,,,,,,,,,10173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,5,0,0,2,3,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
